File,Size (bytes),Run Number,Time (ms)
jumpdest_monster_1024b.hex,1024,1,0.001
jumpdest_monster_1024b.hex,1024,2,0.001
jumpdest_monster_1024b.hex,1024,3,0.001
jumpdest_monster_1024b.hex,1024,4,0.001
jumpdest_monster_1024b.hex,1024,5,0.001
jumpdest_monster_1024b.hex,1024,6,0.001
jumpdest_monster_1024b.hex,1024,7,0.001
jumpdest_monster_1024b.hex,1024,8,0.001
jumpdest_monster_1024b.hex,1024,9,0.001
jumpdest_monster_1024b.hex,1024,10,0.001
jumpdest_monster_10485760b.hex,10485760,1,9.554
jumpdest_monster_10485760b.hex,10485760,2,6.754
jumpdest_monster_10485760b.hex,10485760,3,6.714
jumpdest_monster_10485760b.hex,10485760,4,6.741
jumpdest_monster_10485760b.hex,10485760,5,6.744
jumpdest_monster_10485760b.hex,10485760,6,6.74
jumpdest_monster_10485760b.hex,10485760,7,6.695
jumpdest_monster_10485760b.hex,10485760,8,6.788
jumpdest_monster_10485760b.hex,10485760,9,6.695
jumpdest_monster_10485760b.hex,10485760,10,6.728
jumpdest_monster_1048576b.hex,1048576,1,0.655
jumpdest_monster_1048576b.hex,1048576,2,0.639
jumpdest_monster_1048576b.hex,1048576,3,0.635
jumpdest_monster_1048576b.hex,1048576,4,0.638
jumpdest_monster_1048576b.hex,1048576,5,0.637
jumpdest_monster_1048576b.hex,1048576,6,0.637
jumpdest_monster_1048576b.hex,1048576,7,0.635
jumpdest_monster_1048576b.hex,1048576,8,0.639
jumpdest_monster_1048576b.hex,1048576,9,0.637
jumpdest_monster_1048576b.hex,1048576,10,0.635
jumpdest_monster_128b.hex,128,1,0.001
jumpdest_monster_128b.hex,128,2,0.0
jumpdest_monster_128b.hex,128,3,0.0
jumpdest_monster_128b.hex,128,4,0.0
jumpdest_monster_128b.hex,128,5,0.0
jumpdest_monster_128b.hex,128,6,0.0
jumpdest_monster_128b.hex,128,7,0.0
jumpdest_monster_128b.hex,128,8,0.0
jumpdest_monster_128b.hex,128,9,0.0
jumpdest_monster_128b.hex,128,10,0.0
jumpdest_monster_131072b.hex,131072,1,0.083
jumpdest_monster_131072b.hex,131072,2,0.08
jumpdest_monster_131072b.hex,131072,3,0.176
jumpdest_monster_131072b.hex,131072,4,0.079
jumpdest_monster_131072b.hex,131072,5,0.079
jumpdest_monster_131072b.hex,131072,6,0.079
jumpdest_monster_131072b.hex,131072,7,0.079
jumpdest_monster_131072b.hex,131072,8,0.079
jumpdest_monster_131072b.hex,131072,9,0.079
jumpdest_monster_131072b.hex,131072,10,0.079
jumpdest_monster_15728640b.hex,15728640,1,14.368
jumpdest_monster_15728640b.hex,15728640,2,10.489
jumpdest_monster_15728640b.hex,15728640,3,10.253
jumpdest_monster_15728640b.hex,15728640,4,10.166
jumpdest_monster_15728640b.hex,15728640,5,11.326
jumpdest_monster_15728640b.hex,15728640,6,10.565
jumpdest_monster_15728640b.hex,15728640,7,10.133
jumpdest_monster_15728640b.hex,15728640,8,10.173
jumpdest_monster_15728640b.hex,15728640,9,10.114
jumpdest_monster_15728640b.hex,15728640,10,10.254
jumpdest_monster_2097152b.hex,2097152,1,1.39
jumpdest_monster_2097152b.hex,2097152,2,1.303
jumpdest_monster_2097152b.hex,2097152,3,1.285
jumpdest_monster_2097152b.hex,2097152,4,1.286
jumpdest_monster_2097152b.hex,2097152,5,1.285
jumpdest_monster_2097152b.hex,2097152,6,1.285
jumpdest_monster_2097152b.hex,2097152,7,1.327
jumpdest_monster_2097152b.hex,2097152,8,1.285
jumpdest_monster_2097152b.hex,2097152,9,1.327
jumpdest_monster_2097152b.hex,2097152,10,1.284
jumpdest_monster_262144b.hex,262144,1,0.188
jumpdest_monster_262144b.hex,262144,2,0.159
jumpdest_monster_262144b.hex,262144,3,0.158
jumpdest_monster_262144b.hex,262144,4,0.158
jumpdest_monster_262144b.hex,262144,5,0.158
jumpdest_monster_262144b.hex,262144,6,0.161
jumpdest_monster_262144b.hex,262144,7,0.236
jumpdest_monster_262144b.hex,262144,8,0.158
jumpdest_monster_262144b.hex,262144,9,0.158
jumpdest_monster_262144b.hex,262144,10,0.158
jumpdest_monster_49152b.hex,49152,1,0.033
jumpdest_monster_49152b.hex,49152,2,0.032
jumpdest_monster_49152b.hex,49152,3,0.032
jumpdest_monster_49152b.hex,49152,4,0.032
jumpdest_monster_49152b.hex,49152,5,0.032
jumpdest_monster_49152b.hex,49152,6,0.032
jumpdest_monster_49152b.hex,49152,7,0.032
jumpdest_monster_49152b.hex,49152,8,0.032
jumpdest_monster_49152b.hex,49152,9,0.032
jumpdest_monster_49152b.hex,49152,10,0.032
jumpdest_monster_5242880b.hex,5242880,1,4.774
jumpdest_monster_5242880b.hex,5242880,2,3.317
jumpdest_monster_5242880b.hex,5242880,3,3.262
jumpdest_monster_5242880b.hex,5242880,4,3.234
jumpdest_monster_5242880b.hex,5242880,5,3.242
jumpdest_monster_5242880b.hex,5242880,6,3.239
jumpdest_monster_5242880b.hex,5242880,7,3.382
jumpdest_monster_5242880b.hex,5242880,8,3.783
jumpdest_monster_5242880b.hex,5242880,9,8.77
jumpdest_monster_5242880b.hex,5242880,10,5.031
jumpdest_monster_524288b.hex,524288,1,0.341
jumpdest_monster_524288b.hex,524288,2,0.322
jumpdest_monster_524288b.hex,524288,3,0.317
jumpdest_monster_524288b.hex,524288,4,0.319
jumpdest_monster_524288b.hex,524288,5,0.317
jumpdest_monster_524288b.hex,524288,6,0.317
jumpdest_monster_524288b.hex,524288,7,0.358
jumpdest_monster_524288b.hex,524288,8,0.317
jumpdest_monster_524288b.hex,524288,9,0.317
jumpdest_monster_524288b.hex,524288,10,0.356
jumpdest_monster_65536b.hex,65536,1,0.042
jumpdest_monster_65536b.hex,65536,2,0.041
jumpdest_monster_65536b.hex,65536,3,0.04
jumpdest_monster_65536b.hex,65536,4,0.04
jumpdest_monster_65536b.hex,65536,5,0.04
jumpdest_monster_65536b.hex,65536,6,0.04
jumpdest_monster_65536b.hex,65536,7,0.04
jumpdest_monster_65536b.hex,65536,8,0.04
jumpdest_monster_65536b.hex,65536,9,0.04
jumpdest_monster_65536b.hex,65536,10,0.04
push1_monster_1024b.hex,1024,1,0.002
push1_monster_1024b.hex,1024,2,0.001
push1_monster_1024b.hex,1024,3,0.001
push1_monster_1024b.hex,1024,4,0.001
push1_monster_1024b.hex,1024,5,0.001
push1_monster_1024b.hex,1024,6,0.001
push1_monster_1024b.hex,1024,7,0.001
push1_monster_1024b.hex,1024,8,0.001
push1_monster_1024b.hex,1024,9,0.001
push1_monster_1024b.hex,1024,10,0.001
push1_monster_10485760b.hex,10485760,1,16.026
push1_monster_10485760b.hex,10485760,2,13.032
push1_monster_10485760b.hex,10485760,3,13.014
push1_monster_10485760b.hex,10485760,4,13.039
push1_monster_10485760b.hex,10485760,5,13.091
push1_monster_10485760b.hex,10485760,6,13.04
push1_monster_10485760b.hex,10485760,7,13.004
push1_monster_10485760b.hex,10485760,8,12.98
push1_monster_10485760b.hex,10485760,9,12.985
push1_monster_10485760b.hex,10485760,10,12.984
push1_monster_1048576b.hex,1048576,1,1.414
push1_monster_1048576b.hex,1048576,2,1.312
push1_monster_1048576b.hex,1048576,3,1.351
push1_monster_1048576b.hex,1048576,4,1.353
push1_monster_1048576b.hex,1048576,5,1.308
push1_monster_1048576b.hex,1048576,6,1.309
push1_monster_1048576b.hex,1048576,7,1.308
push1_monster_1048576b.hex,1048576,8,1.308
push1_monster_1048576b.hex,1048576,9,1.311
push1_monster_1048576b.hex,1048576,10,1.309
push1_monster_128b.hex,128,1,0.001
push1_monster_128b.hex,128,2,0.0
push1_monster_128b.hex,128,3,0.0
push1_monster_128b.hex,128,4,0.0
push1_monster_128b.hex,128,5,0.0
push1_monster_128b.hex,128,6,0.0
push1_monster_128b.hex,128,7,0.0
push1_monster_128b.hex,128,8,0.0
push1_monster_128b.hex,128,9,0.0
push1_monster_128b.hex,128,10,0.0
push1_monster_131072b.hex,131072,1,0.2
push1_monster_131072b.hex,131072,2,0.192
push1_monster_131072b.hex,131072,3,0.191
push1_monster_131072b.hex,131072,4,0.192
push1_monster_131072b.hex,131072,5,0.225
push1_monster_131072b.hex,131072,6,0.24
push1_monster_131072b.hex,131072,7,0.241
push1_monster_131072b.hex,131072,8,0.193
push1_monster_131072b.hex,131072,9,0.194
push1_monster_131072b.hex,131072,10,0.273
push1_monster_15728640b.hex,15728640,1,23.875
push1_monster_15728640b.hex,15728640,2,19.915
push1_monster_15728640b.hex,15728640,3,19.757
push1_monster_15728640b.hex,15728640,4,19.775
push1_monster_15728640b.hex,15728640,5,19.746
push1_monster_15728640b.hex,15728640,6,20.724
push1_monster_15728640b.hex,15728640,7,20.09
push1_monster_15728640b.hex,15728640,8,19.827
push1_monster_15728640b.hex,15728640,9,19.623
push1_monster_15728640b.hex,15728640,10,19.816
push1_monster_2097152b.hex,2097152,1,2.595
push1_monster_2097152b.hex,2097152,2,2.556
push1_monster_2097152b.hex,2097152,3,2.538
push1_monster_2097152b.hex,2097152,4,2.536
push1_monster_2097152b.hex,2097152,5,2.535
push1_monster_2097152b.hex,2097152,6,2.539
push1_monster_2097152b.hex,2097152,7,2.534
push1_monster_2097152b.hex,2097152,8,2.533
push1_monster_2097152b.hex,2097152,9,2.535
push1_monster_2097152b.hex,2097152,10,2.534
push1_monster_262144b.hex,262144,1,0.319
push1_monster_262144b.hex,262144,2,0.321
push1_monster_262144b.hex,262144,3,0.316
push1_monster_262144b.hex,262144,4,0.316
push1_monster_262144b.hex,262144,5,0.398
push1_monster_262144b.hex,262144,6,0.316
push1_monster_262144b.hex,262144,7,0.316
push1_monster_262144b.hex,262144,8,0.318
push1_monster_262144b.hex,262144,9,0.316
push1_monster_262144b.hex,262144,10,0.316
push1_monster_49152b.hex,49152,1,0.083
push1_monster_49152b.hex,49152,2,0.082
push1_monster_49152b.hex,49152,3,0.086
push1_monster_49152b.hex,49152,4,0.082
push1_monster_49152b.hex,49152,5,0.082
push1_monster_49152b.hex,49152,6,0.082
push1_monster_49152b.hex,49152,7,0.082
push1_monster_49152b.hex,49152,8,0.082
push1_monster_49152b.hex,49152,9,0.082
push1_monster_49152b.hex,49152,10,0.082
push1_monster_5242880b.hex,5242880,1,7.977
push1_monster_5242880b.hex,5242880,2,6.469
push1_monster_5242880b.hex,5242880,3,6.406
push1_monster_5242880b.hex,5242880,4,6.558
push1_monster_5242880b.hex,5242880,5,6.518
push1_monster_5242880b.hex,5242880,6,6.562
push1_monster_5242880b.hex,5242880,7,6.78
push1_monster_5242880b.hex,5242880,8,6.501
push1_monster_5242880b.hex,5242880,9,6.409
push1_monster_5242880b.hex,5242880,10,6.432
push1_monster_524288b.hex,524288,1,0.739
push1_monster_524288b.hex,524288,2,0.904
push1_monster_524288b.hex,524288,3,1.196
push1_monster_524288b.hex,524288,4,1.068
push1_monster_524288b.hex,524288,5,1.0
push1_monster_524288b.hex,524288,6,0.804
push1_monster_524288b.hex,524288,7,0.999
push1_monster_524288b.hex,524288,8,0.729
push1_monster_524288b.hex,524288,9,0.706
push1_monster_524288b.hex,524288,10,0.734
push1_monster_65536b.hex,65536,1,0.123
push1_monster_65536b.hex,65536,2,0.118
push1_monster_65536b.hex,65536,3,0.118
push1_monster_65536b.hex,65536,4,0.117
push1_monster_65536b.hex,65536,5,0.118
push1_monster_65536b.hex,65536,6,0.117
push1_monster_65536b.hex,65536,7,0.118
push1_monster_65536b.hex,65536,8,0.117
push1_monster_65536b.hex,65536,9,0.118
push1_monster_65536b.hex,65536,10,0.117
